"Filename","LineNumber","Line"
"NewsForm.tsx","164","      console.error(""Form submission error:"", error);"
"NewsForm.tsx","201","              placeholder=""Article title (40-80 characters)"""
"NewsForm.tsx","221","              placeholder=""Brief summary (100-150 characters)"""
"NewsForm.tsx","239","              placeholder=""Article content in markdown format"""
"NewsForm.tsx","303","              placeholder=""e.g., WSAVA, AAHA, Indian Veterinary Association"""
"NewsForm.tsx","320","              placeholder=""https://example.com/article"""
"NewsForm.tsx","336","              placeholder=""https://example.com/image.jpg"""
"NewsForm.tsx","371","                placeholder=""Add breed..."""
"NewsForm.tsx","465","                placeholder=""Add tag..."""
"DogProfileContext.tsx","36","      console.error(`Error loading ${PROFILE_KEY}`, e);"
"DogProfileContext.tsx","64","    // TODO: Sync to new backend"
"PawphileDataContext.tsx","177","      console.error('Failed to save dog profile to cloud:', e);"
"PawphileDataContext.tsx","192","      console.error('Failed to update dog profile in cloud:', e);"
"PawphileDataContext.tsx","223","      console.error('Failed to save vaccine to cloud:', e);"
"PawphileDataContext.tsx","424","      saveVetProfile: (vet: any) => console.log('Vet profile save not implemented yet', vet),"
"emailEngine.ts","39","    console.warn('[emailEngine] Failed to save notification');"
"emailEngine.ts","64","      console.warn('[emailEngine] Missing env keys. Logging notification instead of sending.', { to, subject, htmlBody, plainTextBody });"
"emailEngine.ts","69","    console.log('[emailEngine] Attempting to send email...', { to, subject });"
"emailEngine.ts","75","    console.error('[emailEngine] Failed to send email:', error);"
"symptomEngine.ts","7","  let whatToDoNow = 'Monitor at home.';"
"symptomEngine.ts","32","    whatToDoNow = 'Do NOT offer food or water. Call the emergency vet clinic to let them know you are coming, and transport the dog safely immediately.';"
"symptomEngine.ts","47","    whatToDoNow = 'Withhold food for 12 hours. Offer small amounts of water frequently to prevent dehydration. Do NOT give human medications.';"
"symptomEngine.ts","54","    whatToDoNow = 'Ensure access to fresh water. Monitor appetite and energy levels.';"
"symptomEngine.ts","70","    whatToDoNow = 'Due to missing information, monitor closely and consult a vet if you are unsure or if any symptom worsens.';"
"symptomEngine.ts","80","      whatToDoNow = 'Keep the dog cool and calm. Transport to the vet immediately.';"
"symptomEngine.ts","103","    whatToDoNow,"
"nutritionStorage.ts","36","  // TODO: Implement with Neon"
"nutritionStorage.ts","51","  // TODO: Sync to Neon"
"nutritionStorage.ts","67","  // TODO: Delete from Neon"
"usePushNotifications.ts","27","        console.log(""FCM Token obtained:"", token);"
"usePushNotifications.ts","33","      console.error(""Failed to request notification permission:"", error);"
"usePushNotifications.ts","72","        console.log(""Received foreground message:"", payload);"
"usePushNotifications.ts","80","      console.error(""Failed to set up foreground message handler:"", error);"
"encryption.ts","27","    console.error(""Encryption failed"", err);"
"firebase.ts","29","      console.log(""This browser does not support notifications"");"
"firebase.ts","50","      console.log(""Notification permission denied"");"
"firebase.ts","54","    console.error(""Error requesting notification permission:"", error);"
"firebase.ts","67","    console.log(""Foreground message received:"", payload);"
"storage.ts","47","    console.error(`[Storage] loadFromStorageAsync error for ${key}:`, err);"
"storage.ts","61","      console.warn(`[Storage] localStorage fallback write failed for ${key} (quota issue?):`, lsErr);"
"storage.ts","64","    console.error(`[Storage] saveToStorageAsync error for ${key}:`, err);"
"storage.ts","73","    console.error(`[Storage] deleteFromStorageAsync error for ${key}:`, err);"
"storage.ts","88","    console.warn(`[Storage] Failed to parse key ""${key}"", using fallback.`, error);"
"storage.ts","97","    console.warn(`[Storage] Failed to stringify data for key ""${key}"".`, error);"
"storage.ts","105","    console.warn(`[Storage] Failed to remove key ""${key}"".`, error);"
"storage.ts","111","  console.log('[Storage] Migration adapter configured successfully.');"
"AdminNews.tsx","79","      // TODO: If this was a critical severity article:"
"AdminNews.tsx","213","            placeholder=""Search articles..."""
"AdminNews.tsx","216","            className=""w-full px-4 py-2 rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-900 text-slate-900 dark:text-white placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-blue-500"""
"ConsentCenter.tsx","7","      <p className=""font-bold text-slate-500"">Consent Center Component Placeholder</p>"
"Dashboard.tsx","69","        console.warn(""Failed to fetch weather alert"", err);"
"DataExport.tsx","7","      <p className=""font-bold text-slate-500"">Data Export Component Placeholder</p>"
"DogHealthTriage.tsx","145","        console.error('Triage error:', e);"
"DogHealthTriage.tsx","186","              <input value={breed} onChange={e => setBreed(e.target.value)} placeholder=""e.g. Labrador"" className=""pw-input text-sm"" />"
"DogHealthTriage.tsx","190","              <input value={age} onChange={e => setAge(e.target.value)} placeholder=""e.g. 3 years"" className=""pw-input text-sm"" />"
"DogHealthTriage.tsx","194","              <input value={weight} onChange={e => setWeight(e.target.value)} placeholder=""e.g. 13.8 kg"" className=""pw-input text-sm"" />"
"DogHealthTriage.tsx","232","            placeholder=""Describe any other observations..."""
"EmergencyClassifier.tsx","72","        ai_summary: result.whatToDoNow || result.whenToGoToVet,"
"EmergencyClassifier.tsx","73","        recommended_action: result.whatToDoNow,"
"EmergencyClassifier.tsx","85","        console.error('[EmergencyClassifier] Save error:', err);"
"EmergencyClassifier.tsx","138","          <p className=""font-bold text-lg text-slate-800 dark:text-slate-100"">{result.whatToDoNow}</p>"
"EmergencyClassifier.tsx","353","                  placeholder=""Add any extra details you noticed, such as vomit color, stool condition, weakness, breathing changes, injury, or vet advice."""
"FoodSafety.tsx","178","                placeholder=""e.g. Chicken breast, Biryani, Curd..."""
"FoodSafety.tsx","190","                  placeholder=""e.g. 150"""
"FoodSafety.tsx","306","              placeholder=""Search food (e.g. biryani, onion, carrot)?"""
"Nutrition.tsx","245","          {/* TODO: Phase 2 AI Food Scan "
"Nutrition.tsx","614","            <input value={foodName} onChange={(e) => setFoodName(e.target.value)} required className=""input"" placeholder=""e.g. kibble, chicken, rice"" />"
"Nutrition.tsx","618","              <input value={portionGrams} onChange={(e) => setPortionGrams(e.target.value)} type=""number"" inputMode=""numeric"" className=""input"" placeholder=""optional"" />"
"Nutrition.tsx","621","              <input value={totalKcal} onChange={(e) => setTotalKcal(e.target.value)} type=""number"" inputMode=""numeric"" required min={1} className=""input"" placeholder=""required"" />"
"Nutrition.tsx","649","            <textarea value={notes} onChange={(e) => setNotes(e.target.value)} className=""input min-h-[90px]"" placeholder=""optional"" />"
"Nutrition.tsx","743","            <input value={manualFoodName} onChange={(e) => setManualFoodName(e.target.value)} className=""input"" placeholder=""e.g. chicken rice"" />"
"Nutrition.tsx","746","            <input value={manualPortionGrams} onChange={(e) => setManualPortionGrams(e.target.value)} type=""number"" inputMode=""numeric"" className=""input"" placeholder=""e.g. 120"" />"
"PawAiCenter.tsx","349","              placeholder=""Describe your dog's symptoms or concern... (Shift+Enter for new line)"""
"PawAiCenter.tsx","354","              className=""flex-1 px-4 py-3 rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-900 text-slate-900 dark:text-white placeholder-slate-500 dark:placeholder-slate-400 focus:outline-none focus:ring-2 focus:ring-blue-500 resize-none disabled:opacity-50"""
"PawNews.tsx","221","                placeholder=""Search articles by title, topic, or tag..."""
